Var1,Freq
┤_░╖┼@▓z,9
╖L│╨дт│N,9
╕гпл╕gе~мь,9
╕╤нхпf▓z,9
╕╤нхпf▓zмь,9
╣B░╩д▀▓z╛╟,9
║ыплмь,9
╝╔┼S╡√жЇ,9
┐чоgжwе■,9
└Y╡h,9
└╦┼ч┬х╛╟,9
└ч╛i,9
└ч╛i╡√жЇ,9
┴{з╔╕╒┼ч,9
├─кл╛╟,9
─x▓y,9
┼@▓zн█▓z,9
┼Ўэw,9
д@пыж╒╗є│ямь,8
д@пыирмь╛╟,8
дpирд▀┼ж╛╟,8
дгеепg,8
д╜ж@╜├е═╛╟,8
д▀┼ж┬х╛╟,8
д·┼щз╬║A╛╟,8
е~мь┼@▓z,8
е~мь┼@▓z╛╟,8
ев┤╝пg╖╙┼@,8
е═йR▒╨и|,8
е═кл╕ъ░T,8
е═▓z,8
жх▓G╕~╜Fмь,8
иx┴xе~мь,8
иx┼ж╛╟,8
ирмь╛╟,8
ир╡гд·мь╛╟,8
ир╡гкл▓zкv└°,8
йIзlе═▓z,8
й~оa┼@▓z,8
йёоgкv└°,8
йёоg╕~╜F,8
йёоg╕~╜F╛╟,8
к╜╕zиzк∙мь,8
к└░╧░╖▒d└ч│y,8
муиsдшкk,8
нG╕zиx┴xпeпf,8
нG╕zмь,8
нлпgе[┼@,8
н╣л~╖Lе═кл,8
н╙о╫║▐▓z,8
пeпf└ч╛i,8
пл╕g╛╟,8
░й╜ш▓и├Pпg,8
░ъдх,8
░Єж]кv└°,8
│n▓╒┬┤╢Wн╡кi,8
┤╢│qд╞╛╟,8
╡°е·╛╟,8
╖F▓╙нM,8
╖PмVпg╛╟,8
╖s├─╢}╡o,8
╣ъ┼чл╟║▐▓z,8
║ыплд└╡їпg,8
╛ж├E┴Bе┐,8
╛у┼щ│yлм│]нp,8
┐щжх┬х╛╟,8
└∙пg╖╙┼@,8
┴{з╔жх▓MзKм╠╛╟,8
┬р─╢┬х╛╟,8
┬х╛╟╕ъ░T,8
─с┼@╕вк╬дj,8
┼@▓z▓z╜╫,8
д@пые╓╜змь╛╟,7
д@пыкcз┐мь,7
д@пыпл╕gмьпeпf,7
д@пы┬х╛╟,7
дH┼щ╕╤нх╛╟,7
дf╡─└∙,7
дpирд▀┼ж,7
дд├─л~╜ш║▐ию,7
д╜ж@╜├е═┼@▓z,7
д╜ж@╜├е═┼@▓z╛╟,7
д└дl╝v╣│,7
д└дl├─▓z╛╟,7
д╤╡Mклз▄└∙╛ўию,7
д┌кў┤╦дєпg,7
д▀жх║▐├─▓z╛╟,7
д▀к═кл▓zкv└°,7
д▀░I║▄,7
д·мьзўо╞,7
е~мь┴{з╔,7
е~╢╦мь,7
е└и┼нў┴¤,7
е═▓zпeпf┬╛пркv└°,7
е═┤▐┬х╛╟,7
е╓╜змь╛╟,7
жидH╖╙┼@,7
жидH║ыпл┬х╛╟,7
иx┼ж║[▓╛┤╙е~мь,7
ирмь,7
ир╡гд║мь,7
ир╡гнлпg┬х╛╟,7
ир╡г╖PмVмь,7
ир╡г┬╛пркv└°,7
йIзl╖╙┼@,7
й`ж╠╕№┼щ├─кл─└йё,7
кл▓z,7
к└░╧╜├е═,7
к°┤┴╖╙┼U,7
лCе·▓┤,7
лO░╖н╣л~,7
лO░╖н╣л~╢}╡o,7
лцнлпg,7
н╖└упf╛╟,7
н╖└у╣L▒╙мь,7
н╣кл╛╟нь▓z,7
н╣л~мьз▐,7
н╙о╫│°зi,7
о╓дl┬х╛╟мь,7
пSоэ▒╨и|,7
пл╕gд║е~мь┼@▓z,7
пл╕gе═кл╛╟,7
пл╕gе═▓z,7
пл╕gмь,7
░╖▒dжцм░,7
░╩з@д└кR,7
░№дkкcз┐мь,7
░№мь,7
░№▓г╛╟мь,7
▒╨╛╟нь▓z,7
▓y├■,7
▓┤ид╜дмь,7
▓╙нMе═кл,7
│Jе╒д╞╛╟,7
│Jе╒╜шд╞╛╟,7
╡╟┼жд║мь,7
╢Wн╡кi╛╟,7
╖s│пеN┴┬╛╟,7
╕г╕~╜Fпл╕gе~мь,7
╕╔║є╛╟,7
║Cй╩пf┼@▓z,7
║Ї▓y,7
╝v╣│┬х╛╟,7
┐чоgл╫╢q,7
└ч╛i▒╨и|,7
└Ї╣╥▒╨и|,7
┴{з╔пf▓z,7
┬╛пркv└°,7
┬х╛╟н█▓z,7
┬х╛╟╝v╣│,7
┬х└°л~╜ш║▐▓z,7
├─е╬┤╙кл╛╟,7
┼у╖Lдт│N,7
д@пы┤_░╖,6
д@пы║ыплмь,6
дj╕zк╜╕z└∙,6
дpиржх▓G╕~╜F,6
дpиркл▓zкv└°,6
дpир░ймь,6
дpир▓┤мь,6
дpир┤_░╖,6
дpир╣L▒╙зKм╠,6
дu╖~╜├е═,6
дд┬х,6
дд┬х├─,6
дд├─╛╟,6
дд├─├─▓z,6
д║д└кcпeпf,6
д║д└кc╗P╖s│пеN┴┬,6
д╞зйл~╛╟,6
д▀к═┤_░╖,6
еD░╩п▀дт│N,6
еt├■└°кk,6
еx╞Wеv,6
е┐├Eдт│N,6
е└нL┬х╛╟,6
е═йRмь╛╟,6
е═кл,6
е═кл║ыпл┬х╛╟,6
е═┤▐д║д└кc╛╟д╬дгеепg,6
е╥км╕впeпf,6
ж╒мь,6
ж█▒■и╛кv,6
жт▒m╛╟,6
жх▓Gпf▓z,6
жх║▐е═кл╛╟,6
з┐ев╕T,6
иxкв,6
иx╡wд╞,6
иx┼жмь,6
ир╡глCд╓ж~║ыпл┬х╛╟,6
йP├фпл╕gпf┼▄,6
йIзl╣Dпeпf,6
йёоg╢E┬_,6
йёоg╢E┬_мь,6
к└░╧└ч╛i,6
к└╖|дuз@,6
к═╡▓о╓,6
лrжX╛╟,6
лц╢E,6
нG╕zиx┴xмьиt,6
ор▓y,6
пk╡hкv└°,6
пл╕gе~мь╛╟,6
пл╕g╣B░╩│цд╕,6
п▌╡─пeпf,6
пс┤╒мь,6
пс┼ш╖l╢╦┤_░╖,6
░wиb,6
░кжхп╫,6
░№дkз┐ев╕T,6
░№дk░╖▒d╖╙┼@,6
░№└ж┼@▓z╛╟,6
▒mзй│]нp,6
▒б╣╥╝╥└└▒╨╛╟,6
▒╞▓y,6
▓┤├ше·╛╟,6
▓╙нMд└дlе═кл╛╟,6
│╨╢╦┬х╛╟,6
┤╙кл▓╒┬┤░Ў╛i,6
┤хкa,6
╡ж▓д║▐▓z,6
╡▓о╓пf,6
╡╟┼ж┬х╛╟,6
╢╟▓╬┬х╛╟,6
╕~╜Fмь,6
╣B░╩е═клдO╛╟,6
╣B░╩лO░╖,6
╣L▒╙зKм╠╛╟,6
╣q╕г┬_╝h,6
║╬пv╗┘├к,6
╗yие╛╟,6
╗├п└╛╟,6
╗єл|└∙,6
╝v╣││B▓z,6
╝v╣│╢E└°мь,6
╛vлм│]нp,6
╛╟о╒╜├е═┼@▓z,6
┐пн╣└°╛i,6
┐чоgе═кл,6
┐чоgе═кл╛╟,6
┐чоgи╛┼@,6
└uе═лO░╖,6
└ч╛iе═д╞╛╟,6
└ч╛iмyжцпf╛╟,6
└ч╛i┐╘╕▀,6
└Ї╣╥дu╡{,6
└Ї╣╥мyжцпf╛╟,6
└∙е═кл╛╟,6
┴{з╔├─╛╟╗P├─клкv└°╛╟,6
┬╛╖~жwе■╜├е═,6
┬х╛╟дHдх,6
┬х└°кkл▀,6
┬х└°к└╖|╛╟,6
├─и╞жцмF,6
├─клецдмз@е╬,6
├─клз▄└∙╛ў┬р,6
├─кл╕g└┘╛╟,6
├─кл└▌е╬,6
├Ў╕`нлл╪,6
┼@▓zл~║▐,6
┼@▓z╖╙┼@,6
┼@▓z╛╟╣ъ▓▀,6
┼едO╛╟,6
д@пые╓╜зпf,5
д@пыпл╕gд║мь,5
д@пып▌╡─┬х╛╟,5
дHдu┤╙д·╛╟,5
дHдu├Ў╕`,5
дH├■╡oоi╛╟,5
дH┼ще═▓z╛╟,5
дUнI╡h,5
дf╡─┤╙┼щ╛╟,5
дpирж╒╗є│ямь,5
дpир│┬╛K,5
дpир╖PмV,5
ддн╖,5
ддпє├─,5
дд┬хд║мь,5
дд┬х░Є┬ж▓z╜╫,5
дд┬х├─╛╟,5
д║╡°├ш,5
д║╡°├ше~мь,5
д╜╜├└ч╛i,5
д└дl┐Є╢╟╛╟,5
д╞зйл~ж│о─й╩╡√жЇ,5
д▀┼ж░I║▄,5
д▀┼ж▓╛┤╙,5
д▀┼ж│┬╛K,5
д·мь,5
еN┴┬пgн╘╕s,5
еqкk║ыпл┬х╛╟,5
е~╢╦лцпgе~мь,5
е~╢╦╛уз╬е~мь,5
е╥км╕в,5
е╒жхпf,5
е╓╜зе═▓z╛╟,5
е╓╜змьиt,5
е╓╜зпf▓z,5
жw╣ч╖╙┼@,5
жw╣ч┼@▓z,5
ж╨▓y,5
ж╤дH╛╟,5
ж┘░╩╛╟,5
жхоw╛╟,5
жх▓Gпeпf,5
жх▓G╕~╜F,5
зKм╠,5
з╜│бмб░╩╕q╛ж,5
иzк∙пeпf,5
и┼й╨нлл╪,5
и┼й╨пf▓z,5
ир╡глц╢E┬х╛╟,5
ир╡гнлпg,5
ир╡гоЁ│▌н╖└умь,5
ир╡гпл╕gд║мь,5
йP▓г┤┴┬х╛╟,5
йIзlе═▓z╛╟,5
йIзl╣Dпeпfмь,5
й╩зOмуиs,5
йёоg╢E┬_з▐│N╛╟,5
кcз┐иt╕~╜F,5
к°┤┴╖╙┼@║▐▓z,5
лCд╓ж~░╖▒d,5
лO░╖└ч╛i╛╟,5
лцнлпgпл╕gе~мь,5
лцпg┼@▓z╛╟,5
лц▒╧┬х╛╟,5
лц╢E┼@▓z,5
м№е╥,5
нG└∙,5
н^дх,5
нлпg,5
н╣л~мь╛╟,5
н╣л~╜├е═жwе■,5
оaоx┬х╛╟мь,5
о╚╣C┬х╛╟,5
о╓┬х├─кл,5
о°д╞┬х╛╟,5
пf▓z,5
пл╕gмькл▓zкv└°,5
п▌╡─д║мь╛╟,5
п╫╜шеN┴┬,5
пс┼ш╖l╢╦,5
░й├Ў╕`┤_░╖,5
░о┼~,5
░╖▒dн╖└I╡√жЇ,5
░╖▒d║▐▓z,5
░╖▒d┼щ╛Aпр,5
░╩з@▒▒ию╗P╛╟▓▀,5
░ъ╗┌┬з╗Ў,5
░Єж]┬р┤▐,5
░Єж]┼щ╛╟,5
░№└ж┼@▓z,5
▓╙нM░Tоз╢╟╗╝,5
│yлм│]нp,5
│╨╢╦░ймь,5
╡{жб│]нp,5
╢╟мVпfи╛кv,5
╖PмVмь,5
╖s│пеN┴┬мь,5
╕g└ч║▐▓z,5
╕гддн╖┤_░╖,5
╕г╜F,5
╕~╜F,5
╕╤нхе═▓z╛╟,5
╣B░╩╢╦о`и╛┼@,5
╣B░╩┬х╛╟мь,5
╣wи╛лO░╖,5
╣вл~│]нp,5
╣ъ┼ч╢E┬_,5
║ыплмyжцпf╛╟,5
╗ємь,5
╝╞╛╟,5
╜╥╡{╗P▒╨╛╟,5
┐пн╣│]нp,5
┐Є╢╟┐╘╕▀,5
└Y└V│б╕~╜F,5
└ч╛i╗P└∙пg,5
└∙пgмуиs,5
└∙пg┤_░╖,5
└∙пg┬х╛╟,5
┴{з╔д▀▓z╛╟,5
┴{з╔мyжцпf╛╟,5
┴{з╔╖Lе═кл,5
┴{з╔└ч╛i╛╟,5
┴{з╔├─▓z╛╟,5
┬х└°л~╜ш,5
├─клжXжи,5
├─┐п╛╟,5
├Ў╕`нлл╪░ймь,5
─╝╞{пg,5
┼@▓zжцмF╗P║▐▓z,5
┼@▓zмуиs╖з╜╫,5
┼@▓z┴{з╔╣ъ░╚╕g┼ч,5
┼м┤_д·мь,5
┼у╖Lнлл╪дт│N,5
┼у╖Lнлл╪е~мь,5
д@пы░№мь,4
д@пы▓┤мь,4
дf╡─╕╤нх╛╟,4
дf╡─╜├е═,4
дpирд▀┼жмь,4
дpиркcз┐,4
дpирмь┼@▓z,4
дpирнG╕zмь,4
дpирпл╕g,4
дpирпл╕gмь,4
дpир╡╟┼ж,4
дджш┬х╡▓жX,4
дджш┬х╡▓жX┼@▓z,4
дд░ъкёеNеv,4
дд└\▓i╜╒,4
дд┬х┼@▓z╛╟,4
дд├─м╢╗s╛╟,4
дд├─╖з╜╫,4
д╢дJй╩╢Wн╡кi,4
д║д└кc║[╖s│пеN┴┬мь,4
д║е~мь╗т░ь,4
д║е~мь┼@▓z╛╟╣ъ┼ч,4
д║мь┬х╛╟,4
д╜ж@╜├е═д╬└Ї╣╥┬х╛╟,4
д└дlпf▓z╛╟,4
д└дl▓╙нMе═кл╛╟,4
д└дl└╦┼ч,4
д▀жх║▐пeпf,4
д▀╣qе═▓z╛╟,4
дх╛╟кY╜р,4
е~мьнлпg╖╙┼@,4
е~╢╦┬х╛╟,4
е╗пє╛╟,4
е┐дl│y╝v,4
е└и┼нўи|,4
е═йRн█▓z,4
е═клзўо╞,4
е═клкл▓z,4
е═┤▐д║д└кc,4
е═┤▐е═▓z╛╟,4
е═┬хе·╣q,4
е╨о|,4
е╥км╕ве~мь,4
е╒д║╗┘,4
е°╖~║▐▓z,4
е■дfнлл╪,4
жидH▒╨и|,4
жхоw,4
жх▓Gмь,4
жцм░мь╛╟,4
иt▓╬е═кл╛╟,4
иx┼ж▓╛┤╙│┬╛K,4
ир╡гд▀┤╝мь,4
ир╡гд▀┼жд║мь,4
ир╡гнG╕zмь,4
ир╡гпл╕gе~мь,4
ир╡гп▌╡─мь,4
ир╡г╡╟┼жмь,4
ир╡г╡°дOлO░╖,4
ир╡г╖╙┼@,4
йIзl╛╟,4
йTйw╕╔║є╛╟,4
й`ж╠зўо╞,4
й~оa╖╙┼@,4
й╩▒╨и|,4
йёоgе═кл,4
йёоgзKм╠д└кR,4
йёоg╢E┬_з▐│N,4
йёоg╢E┬_╛╟,4
кo╡e,4
кcз┐е~мь,4
кcз┐мь╛╟,4
кcз┐╕~╜Fмь,4
кcз┐╣D╕~╜F,4
кkл▀,4
кл▓zд╞╛╟,4
к╖оЁ,4
к└╖|╛╟,4
к═кв,4
к═╕~╜Fд╬д║╡°├шмь,4
к┌└°,4
л╟д║к┼оЁл~╜ш,4
лцнлпg╖╙┼@,4
л№е╥▒m├╕,4
мyжц▒mзй,4
м╔н▒д╞╛╟,4
м№л║м№╗Ў,4
м№оeм№┼щ,4
м№╛╟╖з╜╫,4
нLир┬х╛╟мь,4
нлпg┼@▓z╛╟,4
н╡┴n┬х╛╟,4
оaоxд·┬х╛╟,4
оaоx┼@▓z╛╟,4
пUд▀пg,4
пk╡h▒▒ию,4
пfмrй╩иxкв,4
пл╕gиt▓╬йёоg╜u╢E┬_╛╟,4
пл╕g│┬╛K,4
пл╕g╕╤нх,4
пл╕g╝v╣│╛╟,4
пл╕g├─▓z,4
п▌╡─┤_░╖,4
п▌╡─╕~╜F╛╟,4
░]░╚║▐▓z,4
░hд╞й╩├Ў╕`кв,4
░|д║╖PмV║▐ию,4
░йзщ│╨╢╦,4
░й╕~╜F,4
░й┼ш▓╛┤╙,4
░к└гоё┬х╛╟,4
░к─╓┬х╛╟,4
░╖▒dжцм░мь╛╟,4
░╖▒dмF╡ж,4
░╖▒dн╣л~,4
░╖▒d╡√жЇ,4
░╩з@▒▒ию,4
░╩з@╗┘├кмь,4
░╩п▀╡wд╞,4
░Єе╗┼@▓z╛╟╣ъ┼ч,4
░№дkкcз┐,4
░№ео╜├е═,4
░№мь╛╟,4
▒mзй│yлм,4
▓гирмь┼@▓z,4
▓глe╢E┬_,4
▓гмь┼@▓z╛╟╣ъ▓▀,4
▓┤мь├─▓z╛╟,4
▓╛┤╙е~мь,4
▓╙нMе═▓z╛╟,4
│Jе╒╜шдu╡{,4
╡hн╖,4
╡oи|е═кл╛╟,4
╡oоi┐Ё╜w,4
╡▓║cе═кл╛╟,4
╡╟┼жмь╛╟,4
╢qкэ╡oоi,4
╢╟мVпf╛╟,4
╖F▓╙нMе═кл╛╟,4
╖F▓╙нMмуиs,4
╖F▓╙нM▓╛┤╙,4
╖F▓╙нM╛╟,4
╖L┐nд└,4
╖PмV▒▒ию,4
╖sе═ир╛╟,4
╖sоQп╡о╤╣ъ░╚,4
╖s│пеN┴┬,4
╖s├─му╡o,4
╕гжх║▐мь,4
╕б│б╢Wн╡кi,4
╕▓╡х╜дкв,4
╣B░╩└ч╛i╛╟,4
╣qдl┼у╖L├ш,4
╣qдl┼у╖L├ш╛╟,4
╣qе═▓z╛╟,4
╣q╕╤╜ш▓з▒`,4
╣╬┼щ┐пн╣,4
╣ъ┼чл╟л~╜ш║▐▓z,4
║Cй╩иxкв,4
║Cй╩лy╣┬,4
║Cй╩пfи╛кv,4
║Cй╩пf╖╙┼@,4
║╧о╢╛╟,4
║▐▓z,4
║Єлц┬х└°▒╧┼@,4
╗{к╛пл╕gмь╛╟,4
╗yн╡┴n╛╟,4
╗ємь╛╟,4
╗°к╜й╩пс┤╒кв,4
╜├е═жцмF,4
╛╣йx▓╛┤╙,4
┐}з┐пf╖╙┼@,4
┐чоg╛п╢q╛╟,4
└Y│бе~╢╦,4
└Y└V│б╕~╜Fмь,4
└Y└V│б╕~╜F╛╟,4
└гдO║▐▓z,4
└Ї╣╥мь╛╟,4
└Ї╣╥┬х╛╟,4
└∙пg,4
└∙пgмyжцпf╛╟,4
└∙пg└ч╛i,4
┴{з╔е═клд╞╛╟,4
┴{з╔е═▓z╛╟,4
┴{з╔жх▓MзKм╠,4
┴{з╔▓╙╡▀╛╟,4
┴{з╔├─кл░╩дO╛╟,4
┴{з╔├ш└╦,4
┬╛╖~╜├е═┼@▓z,4
┬х░╚║▐▓z╛╟,4
